day,A,ABC,ABMD,ABT
18/12/2018,67.98999786,76.23999786,304.7999878,70.08000183
19/12/2018,66.83000183,76.30999756,296.1400146,69
20/12/2018,65.19000244,73.22000122,284.2799988,68.37999725
21/12/2018,63.29000092,71.98000336,290.2900085,67.26999664
24/12/2018,62.66999817,70.76000214,281.0799866,65.55999756
26/12/2018,65.54000092,73.04000092,307.4400024,69.62000275
27/12/2018,66.48000336,73.52999878,315.6700134,70.62999725
28/12/2018,65.95999908,73.95999908,318.1700134,71.08999634
31/12/2018,67.45999908,74.40000153,325.0400085,72.33000183
02/01/2019,65.69000244,74.44999695,309.9599915,69.5
03/01/2019,63.27000046,73.37000275,302.2900085,66.22000122
04/01/2019,65.45999908,74.22000122,313.4400024,68.11000061
07/01/2019,66.84999847,74.75,314.7999878,69.12999725
08/01/2019,67.83000183,75.55000305,318.4200134,68.30000305
09/01/2019,69.25,76.31999969,336.3999939,69.44000244
10/01/2019,69.90000153,76,335.1300049,69.08000183
11/01/2019,70.37999725,76.55999756,323.7999878,69.33000183
14/01/2019,69.75,76.86000061,315.25,68.26999664
15/01/2019,70.59999847,77.26000214,325.6099854,70.47000122
16/01/2019,70.02999878,77.30000305,324.1300049,69.81999969
17/01/2019,70.81999969,76.08000183,330.3200073,70.51999664
18/01/2019,71.93000031,79.86000061,333.7399902,71.41999817
22/01/2019,71.31999969,79.70999908,336.1300049,71.48999786
23/01/2019,71.65000153,79.36000061,336.980011,69.91000366
24/01/2019,72.18000031,78.69999695,348.5,70.86000061
25/01/2019,73.65000153,79.66000366,349.3699951,71.15000153
28/01/2019,73.26999664,80.12000275,336.8999939,69.05000305
29/01/2019,73.55999756,79.54000092,330.3800049,69.69000244
30/01/2019,75.44000244,78.52999878,339.5899963,71.68000031
31/01/2019,76.05000305,83.37000275,351.0700073,72.98000336
01/02/2019,76.04000092,83.76000214,351.0799866,72.36000061
04/02/2019,76.02999878,84.44999695,330.4100037,72.5
05/02/2019,76.30999756,85.76999664,344.2799988,73.11000061
06/02/2019,76.30000305,86.63999939,344.7799988,73.48999786
07/02/2019,75.33000183,85.80000305,341.6099854,72.73999786
08/02/2019,75.80000305,84.30999756,341.2099915,73.33000183
11/02/2019,76.08000183,83.63999939,354.9200134,73.54000092
12/02/2019,77.06999969,85.79000092,358.0799866,75.05999756
13/02/2019,77.25,86.41000366,361.5,74.37999725
14/02/2019,77.01999664,86.44999695,357.8200073,73.97000122
15/02/2019,78.30000305,86.66000366,362.0599976,75.25
19/02/2019,77.51999664,86.84999847,359.3699951,75
20/02/2019,78.55999756,86.33000183,362.25,75.54000092
21/02/2019,77.88999939,84.98000336,358.3599854,75.13999939
22/02/2019,78.41999817,85.66999817,352.6000061,76.12999725
25/02/2019,79.33999634,84.66999817,352.8900146,76.86000061
26/02/2019,78.55000305,83.91999817,342.8699951,76.75
27/02/2019,79.41999817,82.79000092,336.1700134,77.23000336
28/02/2019,79.44000244,83.30000305,334.5,77.62000275
01/03/2019,81.23999786,82.98000336,348.0599976,78.58999634
04/03/2019,80.12999725,80.48000336,338.2000122,78.62000275
05/03/2019,79.73999786,79.66000366,333.2099915,78.22000122
06/03/2019,78.75,76.62999725,317.8500061,77.69999695
07/03/2019,78.73000336,76.33000183,317.4200134,76.80000305
08/03/2019,77.98000336,76.41000366,314.2099915,76.62999725
11/03/2019,79.30000305,77.94999695,319.2000122,77.80999756
12/03/2019,79.93000031,78.41999817,323.7600098,78.23999786
13/03/2019,80.12999725,79.79000092,325.6300049,78.62000275
14/03/2019,80.61000061,79.51000214,325.6099854,78.98000336
15/03/2019,81.09999847,80.18000031,333.230011,79.86000061
18/03/2019,80.97000122,80.38999939,333.25,78.83000183
19/03/2019,81.19999695,81.06999969,339.3599854,79.95999908
20/03/2019,80.91999817,79.26999664,339.6600037,79.94000244
21/03/2019,82,80.36000061,337.4299927,80.05999756
22/03/2019,78.98999786,78.76999664,323.2099915,77.97000122
25/03/2019,79.51999664,77.09999847,313.2200012,78.23000336
26/03/2019,80.65000153,76.55999756,286,79
27/03/2019,79,76.5,276.3900146,78.73000336
28/03/2019,79.69999695,77.88999939,283.8999939,79.44000244
29/03/2019,80.37999725,79.51999664,285.5899963,79.94000244
01/04/2019,81.55999756,79.08999634,277.7600098,79.66000366
02/04/2019,81.13999939,74.48999786,284.2000122,79.62000275
03/04/2019,81.94000244,75.05000305,284.9400024,79.5
04/04/2019,80.83000183,75.97000122,282.8699951,78.62000275
05/04/2019,81.47000122,77.26999664,284.9100037,79
08/04/2019,81.69000244,78.12000275,282.9500122,78.51999664
09/04/2019,81.41999817,77.43000031,281.6499939,78.66999817
10/04/2019,81.68000031,74,280.5400085,78.97000122
11/04/2019,81.08000183,74.18000031,271.8900146,78.51000214
12/04/2019,80.98000336,74.73999786,270.0799866,78.01000214
15/04/2019,80.40000153,76.11000061,272.2999878,77.5
16/04/2019,77.55000305,75.34999847,265.9500122,76.37999725
17/04/2019,75.43000031,72.30000305,251.4900055,72.87999725
18/04/2019,76.16999817,72.44999695,256.5599976,73.91999817
22/04/2019,75.56999969,71.05999756,260.9299927,74.51000214
23/04/2019,75.55999756,73.43000031,262.1799927,76.09999847
24/04/2019,75.79000092,74.08999634,270.8299866,76.75
25/04/2019,76.72000122,73.72000122,268.1300049,78.11000061
26/04/2019,77.41999817,74.05000305,274.9100037,78.55999756
29/04/2019,77.33000183,74.51000214,274,78.26999664
30/04/2019,78.5,74.76000214,277.4100037,79.55999756
01/05/2019,77.47000122,73.38999939,277.0700073,78.73999786
02/05/2019,78.19999695,77.05999756,264.769989,78.77999878
03/05/2019,79.29000092,79.13999939,271.75,78.69000244
06/05/2019,79.34999847,78.30999756,268.9500122,79.06999969
07/05/2019,76.66999817,77.45999908,261.980011,76.91000366
08/05/2019,76.61000061,78.72000122,260.269989,76.22000122
09/05/2019,77,79.18000031,261.9400024,76.41999817
10/05/2019,77.09999847,77.47000122,258.9200134,76.44999695
13/05/2019,73.83999634,75.68000031,252.3699951,75.5
14/05/2019,76.01000214,76.69000244,256.6900024,76.02999878
15/05/2019,67.63999939,77.86000061,259.6799927,76.51000214
16/05/2019,69.30000305,77.58999634,262.1400146,76.59999847
17/05/2019,69.11000061,77.73000336,260.480011,75.97000122
20/05/2019,68.93000031,79.23000336,252.5800018,75.76999664
21/05/2019,68.31999969,80.56999969,260.3399963,76.02999878
22/05/2019,67.97000122,81.80000305,265.480011,76.26000214
23/05/2019,67.69999695,80.44000244,262.6400146,75.62999725
24/05/2019,68.36000061,80.68000031,270.3900146,76.98000336
28/05/2019,67.08000183,80.88999939,269.3999939,75.70999908
29/05/2019,67.30000305,78.34999847,260.3699951,75.66999817
30/05/2019,66.88999939,78.31999969,266.3900146,76.51999664
31/05/2019,67.05000305,77.86000061,261.9200134,76.12999725
03/06/2019,66.98999786,80.37000275,261.4299927,75.70999908
04/06/2019,67.94999695,82.20999908,267.0599976,77.45999908
05/06/2019,68.34999847,81.65000153,268.7999878,78.69000244
06/06/2019,69.16000366,81.75,269.1900024,80.08999634
07/06/2019,69.51999664,83.48000336,267.8699951,80.73999786
10/06/2019,70.29000092,84.76999664,272.4299927,81.26999664
11/06/2019,70.08999634,84.72000122,262.0299988,81.12000275
12/06/2019,70.29000092,85.37999725,254.5399933,81.94999695
13/06/2019,70.30000305,86.44000244,255.5299988,82.29000092
14/06/2019,69.97000122,85.05000305,250.9600067,82.22000122
17/06/2019,70.29000092,85.33999634,256.1499939,82.05000305
18/06/2019,71.91000366,85.44999695,256.4700012,83.41999817
19/06/2019,72.65000153,86.05999756,256.2999878,84.33000183
20/06/2019,73.31999969,85.55999756,260.3299866,84.94000244
21/06/2019,73.33999634,84.45999908,256.0400085,85
24/06/2019,73.13999939,83.51999664,253.1699982,84.70999908
25/06/2019,72.51000214,84.27999878,257.0599976,84.23999786
26/06/2019,72.13999939,83.77999878,251.6199951,82.95999908
27/06/2019,73.19000244,85.62999725,254.9299927,83.69000244
28/06/2019,74.66999817,85.26000214,260.4899902,84.09999847
01/07/2019,75.77999878,85.58999634,265.019989,84.48999786
02/07/2019,75.61000061,85.45999908,261.4899902,84.94999695
03/07/2019,76.80000305,87.58999634,261.3299866,85.63999939
05/07/2019,75.75,87.97000122,261.4700012,85.41999817
08/07/2019,73.83999634,87.83000183,257.7799988,85.08999634
09/07/2019,73.44999695,88.23000336,257.2999878,85.26999664
10/07/2019,73.37000275,89.30000305,255.8099976,85.37999725
11/07/2019,71.73999786,90.52999878,266.0899963,85.76999664
12/07/2019,71.65000153,89.84999847,262.6900024,83.91999817
15/07/2019,70.55000305,89.93000031,260.5799866,83.80999756
16/07/2019,69.94999695,89,253.75,83.16000366
17/07/2019,69.58999634,85.45999908,260.0599976,85.76000214
18/07/2019,70.12999725,86.76000214,262.769989,87.76000214
19/07/2019,68.69999695,85.51999664,260.4700012,87.48999786
22/07/2019,69.08999634,85.05000305,263.9700012,88.06999969
23/07/2019,69.88999939,85.80999756,264.6700134,88.73999786
24/07/2019,69.58000183,86.88999939,275.9400024,88.58999634
25/07/2019,69.84999847,85.93000031,272.2099915,88
26/07/2019,69.5,86.12000275,272.6600037,87.75
29/07/2019,70.37000275,87.23000336,275.9299927,88.55000305
30/07/2019,70.15000153,88.72000122,279.230011,88.30999756
31/07/2019,69.41000366,87.15000153,278.5599976,87.09999847
01/08/2019,69.20999908,91.69999695,204.8699951,86.08000183
02/08/2019,68.08000183,90.44000244,200.6199951,85.81999969
05/08/2019,65.86000061,88.69999695,204.5299988,83.16000366
06/08/2019,67.66000366,84.11000061,200.4799957,84.86000061
07/08/2019,67.97000122,85.84999847,189.9299927,84.59999847
08/08/2019,69.48999786,87.88999939,191.6999969,85.55999756
09/08/2019,68.63999939,87.44999695,191,86.62000275
12/08/2019,66.62000275,87.37999725,191.7200012,84.63500214
13/08/2019,67.63999939,89.26000214,197.1499939,86.88999939
14/08/2019,65.58999634,86.33999634,190.1300049,83.94000244
15/08/2019,69.58999634,85.97000122,192.0599976,83.94000244
16/08/2019,71.08000183,87.33999634,193.0099945,84.77999878
19/08/2019,71.75,87.75,192.3099976,85.55999756
20/08/2019,71.12000275,86.30000305,192.6300049,84.54000092
21/08/2019,72.19999695,86.31999969,195.8399963,84.90000153
22/08/2019,71.73999786,85.55000305,195.4400024,84.37000275
23/08/2019,69.55000305,83.54000092,189.5899963,81.93000031
26/08/2019,69.63999939,85.90000153,190.4400024,83.12000275
27/08/2019,69.48000336,81.27999878,190.0599976,83.65000153
28/08/2019,69.94000244,81.01000214,191.1999969,84.22000122
29/08/2019,70.69999695,81.91000366,192.0099945,84.81999969
30/08/2019,71.11000061,82.26999664,193.0700073,85.31999969
03/09/2019,70.41000366,84.04000092,183.6399994,84.05999756
04/09/2019,70.86000061,85.18000031,183.3800049,84.22000122
05/09/2019,73.51999664,86.04000092,190.25,85.90000153
06/09/2019,74.27999878,86.31999969,189.4299927,86.04000092
09/09/2019,74.18000031,87.12999725,186.8099976,84.22000122
10/09/2019,74.76999664,85.87999725,191.8200073,83.20999908
11/09/2019,76.98999786,87.79000092,191.0700073,84.51999664
12/09/2019,77.56999969,84.63999939,188.0200043,85.20999908
13/09/2019,77.90000153,83.41999817,186.4100037,84.26999664
16/09/2019,77.15000153,83.79000092,190.5399933,83.36000061
17/09/2019,76.40000153,83.18000031,190.5399933,83.58000183
18/09/2019,77.56999969,83,190.6699982,83.63999939
19/09/2019,78.06999969,84.62999725,192.3200073,83.23000336
20/09/2019,77.97000122,85.12000275,192.7599945,83.58000183
23/09/2019,78.05999756,83.84999847,186.0099945,83.16000366
24/09/2019,75.97000122,82.69999695,184.3500061,82.44000244
25/09/2019,76.33000183,83.23000336,185.2799988,82.86000061
26/09/2019,76.51999664,82,177.6499939,82.66000366
27/09/2019,76.38999939,80.94000244,175.8899994,81.83999634
30/09/2019,76.62999725,82.33000183,177.8899994,83.66999817
01/10/2019,74.83999634,82.12000275,170.2100067,81.83999634
02/10/2019,73.34999847,80.98000336,163.3899994,79.52999878
03/10/2019,73.87000275,81.33999634,167.0299988,81.06999969
04/10/2019,75.87999725,81.84999847,169.25,81.98999786
07/10/2019,75.09999847,81.86000061,164.4299927,81.04000092
08/10/2019,72.48999786,80.16999817,159.4900055,78.51000214
09/10/2019,73.47000122,80.37000275,159.3099976,79.5
10/10/2019,74,80.81999969,162.3399963,80.13999939
11/10/2019,75.30000305,81.95999908,169.6399994,79.62999725
14/10/2019,75.18000031,81.58000183,176.5099945,79.81999969
15/10/2019,75.75,83.19999695,177.8699951,81.98000336
16/10/2019,75.26999664,86.05000305,178.6699982,81.77999878
17/10/2019,74.91999817,89.5,176.5200043,82.37999725
18/10/2019,74.56999969,89.63999939,175.3000031,82.79000092
21/10/2019,75.48000336,86.66000366,175.9700012,81.65000153
22/10/2019,74.69000244,86.05999756,170.8300018,80.54000092
23/10/2019,74.98000336,85.65000153,178.7299957,81.26999664
24/10/2019,75,85.98000336,179.9600067,81.36000061
25/10/2019,75.38999939,86.80000305,182.3399963,81.65000153
28/10/2019,76.15000153,87.38999939,183.9100037,82.66000366
29/10/2019,76.16999817,88.87000275,184.9499969,83.44999695
30/10/2019,76.12000275,85.84999847,181.7700043,84.01000214
31/10/2019,75.75,85.37999725,207.5800018,83.61000061
01/11/2019,76.97000122,86.87000275,216.7899933,82.66000366
04/11/2019,76.73999786,87.5,220.4199982,82.22000122
05/11/2019,75.55000305,86.12999725,217.5399933,82.33999634
06/11/2019,75.79000092,84.70999908,214.6100006,83.12000275
07/11/2019,75.91000366,84.08000183,219.1300049,83.38999939
08/11/2019,76.63999939,86.06999969,219.6199951,83.73999786
11/11/2019,76.84999847,84.04000092,220.0800018,83.76000214
12/11/2019,77.05000305,85.54000092,223.5399933,84.33999634
13/11/2019,77.16000366,86.08999634,220.0099945,84.22000122
14/11/2019,76.76000214,86.12999725,220.9499969,84.12000275
15/11/2019,78.26000214,87.30000305,223.2299957,85.70999908
18/11/2019,77.94000244,87.76999664,178.0899963,84.26000214
19/11/2019,79.29000092,87.80999756,184.3399963,84.29000092
20/11/2019,78.51999664,87.55000305,185.25,83.88999939
21/11/2019,78.30000305,88.30999756,186.6600037,83.68000031
22/11/2019,79.12000275,90.26000214,182,83.73999786
25/11/2019,80.26000214,90.63999939,187.5700073,84.48999786
26/11/2019,80.94999695,87.84999847,194.2599945,85.41999817
27/11/2019,81.08000183,88.51000214,196.7899933,85.41999817
29/11/2019,80.76999664,87.91000366,196.1799927,85.44999695
02/12/2019,80.34999847,87.83000183,192.2200012,84.51000214
03/12/2019,80.09999847,87.43000031,191.1499939,84.36000061
04/12/2019,80.93000031,88.36000061,193.8899994,85.18000031
05/12/2019,81.52999878,87.81999969,189.0700073,85.23999786
06/12/2019,82.20999908,88.23999786,189.2200012,85.48000336
09/12/2019,81.62000275,86.38999939,181.6900024,83.87000275
10/12/2019,82.93000031,86.76000214,179.75,84.55999756
11/12/2019,83.41999817,86.66000366,178.8699951,84.91000366
12/12/2019,84.80999756,86.79000092,179.1499939,85.97000122
13/12/2019,83.70999908,84.84999847,181.8500061,86.34999847
16/12/2019,84.44999695,85.95999908,176.3099976,86.40000153
17/12/2019,83.94999695,83.15000153,178.9299927,87.05999756
18/12/2019,83.43000031,83.55000305,177.0099945,86.93000031